system,lane_id,artifact_type,relative_path,exists,source_root_id,source_path
System A,A-L2.1c,key_output,outputs/v11_systema_l2_residual/scoped_residual_preflight/l2_scoped_residual_preflight_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l2_residual\scoped_residual_preflight\l2_scoped_residual_preflight_report.md
System B,B8.5-F0,config,configs/v12/systemb_b85_multiforcing_preflight.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_multiforcing_preflight.yaml
System B,B8.5-F0,doc,docs/v12/OpenHeat_SystemB_B8_5_multiforcing_preflight_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_multiforcing_preflight_CN.md
System B,B8.5-F0,key_output,outputs/v12_surrogate/b8_5_multiforcing_preflight/B8_5_F0_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_multiforcing_preflight\B8_5_F0_STATUS.md
System B,B8.5-F0,key_output,outputs/v12_surrogate/b8_5_multiforcing_preflight/b85_f0_solweig_run_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_multiforcing_preflight\b85_f0_solweig_run_matrix.csv
System B,B8.5-F1,config,configs/v12/systemb_b85_f1_execution_package.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f1_execution_package.yaml
System B,B8.5-F1,script,scripts/qgis/v12_b85_qgis_solweig_execution_SKELETON.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b85_qgis_solweig_execution_SKELETON.py
System B,B8.5-F1,doc,docs/v12/OpenHeat_SystemB_B8_5_execution_package_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_execution_package_CN.md
System B,B8.5-F1,key_output,outputs/v12_surrogate/b8_5_execution_package/B8_5_F1_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_execution_package\B8_5_F1_STATUS.md
System B,B8.5-F1,key_output,outputs/v12_surrogate/b8_5_execution_package/b85_f1_manifest_validation.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_execution_package\b85_f1_manifest_validation.csv
System B,B8.5-F2a-F2d,config,configs/v12/systemb_b85_f2_asset_readiness.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f2_asset_readiness.yaml
System B,B8.5-F2a-F2d,config,configs/v12/systemb_b85_f2b_asset_recovery_remap.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f2b_asset_recovery_remap.yaml
System B,B8.5-F2a-F2d,config,configs/v12/systemb_b85_f2c_fd02_met_forcing.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f2c_fd02_met_forcing.yaml
System B,B8.5-F2a-F2d,config,configs/v12/systemb_b85_f2d_readiness_final.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f2d_readiness_final.yaml
System B,B8.5-F2a-F2d,doc,docs/v12/OpenHeat_SystemB_B8_5_F2_asset_readiness_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F2_asset_readiness_CN.md
System B,B8.5-F2a-F2d,doc,docs/v12/OpenHeat_SystemB_B8_5_F2d_readiness_final_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F2d_readiness_final_CN.md
System B,B8.5-F2a-F2d,key_output,outputs/v12_surrogate/b8_5_f2_asset_readiness/B8_5_F2A_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f2_asset_readiness\B8_5_F2A_STATUS.md
System B,B8.5-F2a-F2d,key_output,outputs/v12_surrogate/b8_5_f2c_met_forcing/B8_5_F2C_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f2c_met_forcing\B8_5_F2C_STATUS.md
System B,B8.5-F2a-F2d,key_output,outputs/v12_surrogate/b8_5_f2d_readiness_final/B8_5_F2D_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f2d_readiness_final\B8_5_F2D_STATUS.md
System B,B8.5-F3a/F3b,config,configs/v12/systemb_b85_f3a_microbatch_execution.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f3a_microbatch_execution.yaml
System B,B8.5-F3a/F3b,config,configs/v12/systemb_b85_f3b_onecell_fullslice.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f3b_onecell_fullslice.yaml
System B,B8.5-F3a/F3b,script,scripts/qgis/v12_b85_f3a_microbatch_qgis_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b85_f3a_microbatch_qgis_runner.py
System B,B8.5-F3a/F3b,script,scripts/qgis/v12_b85_f3b_onecell_qgis_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b85_f3b_onecell_qgis_runner.py
System B,B8.5-F3a/F3b,doc,docs/v12/OpenHeat_SystemB_B8_5_F3a_microbatch_execution_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F3a_microbatch_execution_CN.md
System B,B8.5-F3a/F3b,doc,docs/v12/OpenHeat_SystemB_B8_5_F3b_onecell_fullslice_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F3b_onecell_fullslice_CN.md
System B,B8.5-F3a/F3b,key_output,outputs/v12_surrogate/b8_5_f3a_microbatch/B8_5_F3A_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3a_microbatch\B8_5_F3A_STATUS.md
System B,B8.5-F3a/F3b,key_output,outputs/v12_surrogate/b8_5_f3a_raster_qa/B8_5_F3A_QA_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3a_raster_qa\B8_5_F3A_QA_STATUS.md
System B,B8.5-F3a/F3b,key_output,outputs/v12_surrogate/b8_5_f3b_onecell/B8_5_F3B_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3b_onecell\B8_5_F3B_STATUS.md
System B,B8.5-F3c,config,configs/v12/systemb_b85_f3c_n24_full_execution.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f3c_n24_full_execution.yaml
System B,B8.5-F3c,script,scripts/v12_b85_f3c_prepare_n24.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b85_f3c_prepare_n24.py
System B,B8.5-F3c,script,scripts/v12_b85_f3c_validate_n24.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b85_f3c_validate_n24.py
System B,B8.5-F3c,script,scripts/qgis/v12_b85_f3c_n24_qgis_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b85_f3c_n24_qgis_runner.py
System B,B8.5-F3c,doc,docs/v12/OpenHeat_SystemB_B8_5_F3c_N24_full_execution_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F3c_N24_full_execution_CN.md
System B,B8.5-F3c,key_output,outputs/v12_surrogate/b8_5_f3c_n24/B8_5_F3C_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3c_n24\B8_5_F3C_STATUS.md
System B,B8.5-F3c,key_output,outputs/v12_surrogate/b8_5_f3c_n24/b85_f3c_n24_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3c_n24\b85_f3c_n24_report.md
System B,B8.5-F3c,key_output,outputs/v12_surrogate/b8_5_f3c_n24/b85_f3c_stability_summary.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f3c_n24\b85_f3c_stability_summary.csv
System B,B8.5-F4,config,configs/v12/systemb_b85_f4_n24_decision.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f4_n24_decision.yaml
System B,B8.5-F4,script,scripts/v12_b85_f4_n24_decision_matrix.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b85_f4_n24_decision_matrix.py
System B,B8.5-F4,script,scripts/v12_b85_run_f4_n24_decision_matrix.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b85_run_f4_n24_decision_matrix.py
System B,B8.5-F4,doc,docs/v12/OpenHeat_SystemB_B8_5_F4_N24_decision_matrix_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F4_N24_decision_matrix_CN.md
System B,B8.5-F4,key_output,outputs/v12_surrogate/b8_5_f4_n24_decision/B8_5_F4_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f4_n24_decision\B8_5_F4_STATUS.md
System B,B8.5-F4,key_output,outputs/v12_surrogate/b8_5_f4_n24_decision/b85_f4_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f4_n24_decision\b85_f4_report.md
System B,B8.5-F4,key_output,outputs/v12_surrogate/b8_5_f4_n24_decision/b85_f4_decision_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f4_n24_decision\b85_f4_decision_matrix.csv
System B,B8.5-F5,config,configs/v12/systemb_b85_f5_n150_multiforcing.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b85_f5_n150_multiforcing.yaml
System B,B8.5-F5,script,scripts/qgis/v12_b85_f5_n150_qgis_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b85_f5_n150_qgis_runner.py
System B,B8.5-F5,doc,docs/v12/OpenHeat_SystemB_B8_5_F5_N150_multiforcing_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_5_F5_N150_multiforcing_CN.md
System B,B8.5-F5,key_output,outputs/v12_surrogate/b8_5_f5_n150_multiforcing/B8_5_F5_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f5_n150_multiforcing\B8_5_F5_STATUS.md
System B,B8.5-F5,key_output,outputs/v12_surrogate/b8_5_f5_n150_multiforcing/b85_f5_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f5_n150_multiforcing\b85_f5_report.md
System B,B8.5-F5,key_output,outputs/v12_surrogate/b8_5_f5_n150_multiforcing/b85_f5_pairwise_delta_by_cell_hour.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_5_f5_n150_multiforcing\b85_f5_pairwise_delta_by_cell_hour.csv
System B,B8.6,config,configs/v12/systemb_b86_surrogate_protocol.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86_surrogate_protocol.yaml
System B,B8.6,script,scripts/v12_b86_run_surrogate_protocol.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86_run_surrogate_protocol.py
System B,B8.6,doc,docs/v12/OpenHeat_SystemB_B8_6_surrogate_protocol_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6_surrogate_protocol_CN.md
System B,B8.6,key_output,outputs/v12_surrogate/b8_6_surrogate_protocol/B8_6_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6_surrogate_protocol\B8_6_STATUS.md
System B,B8.6,key_output,outputs/v12_surrogate/b8_6_surrogate_protocol/b86_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6_surrogate_protocol\b86_report.md
System B,B8.6b-B8.6f,config,configs/v12/systemb_b86b_surrogate_promotion.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86b_surrogate_promotion.yaml
System B,B8.6b-B8.6f,config,configs/v12/systemb_b86c_feature_hardening.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86c_feature_hardening.yaml
System B,B8.6b-B8.6f,config,configs/v12/systemb_b86d_two_stage_surrogate.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86d_two_stage_surrogate.yaml
System B,B8.6b-B8.6f,config,configs/v12/systemb_b86e_spatial_feature_closure.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86e_spatial_feature_closure.yaml
System B,B8.6b-B8.6f,config,configs/v12/systemb_b86f_surrogate_closure.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86f_surrogate_closure.yaml
System B,B8.6b-B8.6f,script,scripts/v12_b86b_run_surrogate_promotion.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86b_run_surrogate_promotion.py
System B,B8.6b-B8.6f,script,scripts/v12_b86c_run_feature_hardening.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86c_run_feature_hardening.py
System B,B8.6b-B8.6f,script,scripts/v12_b86d_run_two_stage_surrogate.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86d_run_two_stage_surrogate.py
System B,B8.6b-B8.6f,script,scripts/v12_b86f_run_surrogate_closure.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86f_run_surrogate_closure.py
System B,B8.6b-B8.6f,doc,docs/v12/OpenHeat_SystemB_B8_6b_surrogate_promotion_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6b_surrogate_promotion_CN.md
System B,B8.6b-B8.6f,doc,docs/v12/OpenHeat_SystemB_B8_6f_surrogate_closure_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6f_surrogate_closure_CN.md
System B,B8.6b-B8.6f,key_output,outputs/v12_surrogate/b8_6b_surrogate_promotion/B8_6B_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6b_surrogate_promotion\B8_6B_STATUS.md
System B,B8.6b-B8.6f,key_output,outputs/v12_surrogate/b8_6c_feature_hardening/B8_6C_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6c_feature_hardening\B8_6C_STATUS.md
System B,B8.6b-B8.6f,key_output,outputs/v12_surrogate/b8_6f_surrogate_closure/B8_6F_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6f_surrogate_closure\B8_6F_STATUS.md
System B,B8.6g/B8.6g2/B8.6g3,config,configs/v12/systemb_b86g_feature_acquisition.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86g_feature_acquisition.yaml
System B,B8.6g/B8.6g2/B8.6g3,config,configs/v12/systemb_b86g2_feature_retest.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86g2_feature_retest.yaml
System B,B8.6g/B8.6g2/B8.6g3,config,configs/v12/systemb_b86g3_true_vector_source_review.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b86g3_true_vector_source_review.yaml
System B,B8.6g/B8.6g2/B8.6g3,script,scripts/v12_b86g3_run_true_vector_source_review.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b86g3_run_true_vector_source_review.py
System B,B8.6g/B8.6g2/B8.6g3,doc,docs/v12/OpenHeat_SystemB_B8_6g_feature_acquisition_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6g_feature_acquisition_CN.md
System B,B8.6g/B8.6g2/B8.6g3,doc,docs/v12/OpenHeat_SystemB_B8_6g2_feature_retest_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6g2_feature_retest_CN.md
System B,B8.6g/B8.6g2/B8.6g3,doc,docs/v12/OpenHeat_SystemB_B8_6g3_true_vector_source_review_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_6g3_true_vector_source_review_CN.md
System B,B8.6g/B8.6g2/B8.6g3,key_output,outputs/v12_surrogate/b8_6g_feature_acquisition/B8_6G_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6g_feature_acquisition\B8_6G_STATUS.md
System B,B8.6g/B8.6g2/B8.6g3,key_output,outputs/v12_surrogate/b8_6g2_feature_retest/B8_6G2_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6g2_feature_retest\B8_6G2_STATUS.md
System B,B8.6g/B8.6g2/B8.6g3,key_output,outputs/v12_surrogate/b8_6g3_true_vector_source_review/B8_6G3_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_6g3_true_vector_source_review\B8_6G3_STATUS.md
System B,B8.7,config,configs/v12/systemb_b87_n300_pre.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87_n300_pre.yaml
System B,B8.7,script,scripts/v12_b87_run_n300_pre.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87_run_n300_pre.py
System B,B8.7,doc,docs/v12/OpenHeat_SystemB_B8_7_N300_PRE_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7_N300_PRE_CN.md
System B,B8.7,key_output,outputs/v12_surrogate/b8_7_n300_pre/B8_7_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7_n300_pre\B8_7_STATUS.md
System B,B8.7,key_output,outputs/v12_surrogate/b8_7_n300_pre/b87_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7_n300_pre\b87_report.md
System B,B8.7a,config,configs/v12/systemb_b87a_n300_design_qa_patch.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87a_n300_design_qa_patch.yaml
System B,B8.7a,script,scripts/v12_b87a_run_design_qa_patch.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87a_run_design_qa_patch.py
System B,B8.7a,doc,docs/v12/OpenHeat_SystemB_B8_7a_N300_design_QA_patch_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7a_N300_design_QA_patch_CN.md
System B,B8.7a,key_output,outputs/v12_surrogate/b8_7a_n300_design_qa_patch/B8_7A_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7a_n300_design_qa_patch\B8_7A_STATUS.md
System B,B8.7b,config,configs/v12/systemb_b87b_n300_execution_precheck.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b_n300_execution_precheck.yaml
System B,B8.7b,script,scripts/v12_b87b_run_execution_precheck.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b_run_execution_precheck.py
System B,B8.7b,script,scripts/v12_b87b_precheck_decision.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b_precheck_decision.py
System B,B8.7b,doc,docs/v12/OpenHeat_SystemB_B8_7b_N300_execution_precheck_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b_N300_execution_precheck_CN.md
System B,B8.7b,key_output,outputs/v12_surrogate/b8_7b_n300_execution_precheck/B8_7B_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b_n300_execution_precheck\B8_7B_STATUS.md
System B,B8.7b,key_output,outputs/v12_surrogate/b8_7b_n300_execution_precheck/b87b_blocker_register.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b_n300_execution_precheck\b87b_blocker_register.csv
