run_id,cell_id,scenario,hour,forcing_label,building_dsm_source_label,vegetation_dsm_source_label,overhead_source_label,dem_source_label,svf_output_dir_expected,wall_height_expected,wall_aspect_expected,tmrt_output_expected,expected_summary_row_key,do_not_commit_raw_output,notes
v12_n24_overhead_as_canopy_TP_0059_h10,TP_0059,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0059/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0059/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0059/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0059/h10/tmrt_output_raster,TP_0059|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0835_h13,TP_0835,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0835/h13/tmrt_output_raster,TP_0835|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0835_h15,TP_0835,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0835/h15/tmrt_output_raster,TP_0835|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0835_h16,TP_0835,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0835/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0835/h16/tmrt_output_raster,TP_0835|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0986_h10,TP_0986,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0986/h10/tmrt_output_raster,TP_0986|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0986_h12,TP_0986,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0986/h12/tmrt_output_raster,TP_0986|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0986_h13,TP_0986,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0986/h13/tmrt_output_raster,TP_0986|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0986_h15,TP_0986,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0986/h15/tmrt_output_raster,TP_0986|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0986_h16,TP_0986,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0986/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0986/h16/tmrt_output_raster,TP_0986|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0088_h10,TP_0088,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0088/h10/tmrt_output_raster,TP_0088|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0088_h12,TP_0088,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0088/h12/tmrt_output_raster,TP_0088|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0088_h13,TP_0088,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0088/h13/tmrt_output_raster,TP_0088|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0088_h15,TP_0088,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0088/h15/tmrt_output_raster,TP_0088|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0088_h16,TP_0088,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0088/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0088/h16/tmrt_output_raster,TP_0088|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0575_h10,TP_0575,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0575/h10/tmrt_output_raster,TP_0575|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0575_h12,TP_0575,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0575/h12/tmrt_output_raster,TP_0575|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0575_h13,TP_0575,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0575/h13/tmrt_output_raster,TP_0575|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0575_h15,TP_0575,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0575/h15/tmrt_output_raster,TP_0575|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0575_h16,TP_0575,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0575/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0575/h16/tmrt_output_raster,TP_0575|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0433_h10,TP_0433,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0433/h10/tmrt_output_raster,TP_0433|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0433_h12,TP_0433,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0433/h12/tmrt_output_raster,TP_0433|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0433_h13,TP_0433,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0433/h13/tmrt_output_raster,TP_0433|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0433_h15,TP_0433,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0433/h15/tmrt_output_raster,TP_0433|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0433_h16,TP_0433,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0433/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0433/h16/tmrt_output_raster,TP_0433|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0857_h10,TP_0857,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0857/h10/tmrt_output_raster,TP_0857|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0857_h12,TP_0857,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0857/h12/tmrt_output_raster,TP_0857|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0857_h13,TP_0857,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0857/h13/tmrt_output_raster,TP_0857|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0857_h15,TP_0857,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0857/h15/tmrt_output_raster,TP_0857|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0857_h16,TP_0857,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0857/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0857/h16/tmrt_output_raster,TP_0857|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0301_h10,TP_0301,overhead_as_canopy,10,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0301/h10/tmrt_output_raster,TP_0301|overhead_as_canopy|h10,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0301_h12,TP_0301,overhead_as_canopy,12,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0301/h12/tmrt_output_raster,TP_0301|overhead_as_canopy|h12,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0301_h13,TP_0301,overhead_as_canopy,13,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0301/h13/tmrt_output_raster,TP_0301|overhead_as_canopy|h13,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0301_h15,TP_0301,overhead_as_canopy,15,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0301/h15/tmrt_output_raster,TP_0301|overhead_as_canopy|h15,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
v12_n24_overhead_as_canopy_TP_0301_h16,TP_0301,overhead_as_canopy,16,v10_epsilon_forcing_or_formal_hot_day_placeholder,future_template_reviewed_building_dsm_with_veg,future_template_reviewed_vegetation_dsm,future_template_overhead_as_canopy,future_template_flat_or_reviewed_dem,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/svf,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_height,future_template_outputs/v12_solweig_typology_pilot/n24_preprocess/TP_0301/overhead_as_canopy/wall_aspect,future_template_outputs/v12_solweig_typology_pilot/n24_runs/overhead_as_canopy/TP_0301/h16/tmrt_output_raster,TP_0301|overhead_as_canopy|h16,True,Future-run manifest only; b2_2_human_qa_freeze; do not execute in Sprint B2.2.
